user_id,primary_categories,verified_preference,avg_donation,is_category_locked
user_0000291,Health,0.2773434597975316,29.321282277115778,True
user_0000011,Education,0.6875829182477374,49.916700790911946,True
user_0000297,"Arts, Culture & Humanities",0.04452522721122125,73.14447551272302,True
user_0000230,Health,0.3621407186150916,21.328851547378356,True
user_0000097,International,0.28539898808737185,91.70087336661213,True
user_0000115,Mutual & Membership Benefit,0.646022592687674,22.795960677206097,True
user_0000003,Public & Societal Benefit,0.27493300723417763,31.978118189192216,True
user_0000051,Environment & Animals,0.22922722555117514,39.757973088748486,True
user_0000263,Religion,0.6213931070244737,24.33726237299551,True
user_0000102,Mutual & Membership Benefit,0.6642019260518663,31.15684861393272,True
user_0000393,Religion,0.21368644846844667,19.673987879688273,True
user_0000179,Education,0.34002693726079036,71.75628529847134,True
user_0000286,Human Services,0.1694365638919344,21.234575759829394,True
user_0000219,Human Services,0.5342547336294197,14.018811179891273,True
user_0000222,Public & Societal Benefit,0.17194948069665528,20.09582763242297,True
user_0000354,Mutual & Membership Benefit,0.254137077949754,25.38672679737514,True
user_0000305,Human Services,0.45688749533760187,20.306147948665803,True
user_0000000,"Arts, Culture & Humanities",0.6068075915054164,15.9907611226989,True
user_0000377,International,0.24150830888965816,26.062382117716844,True
user_0000376,Public & Societal Benefit,0.5700108605600811,29.341128719033957,True
user_0000306,Environment & Animals,0.7866302763153072,10.691664044611203,True
user_0000120,Education,0.7659960530532385,15.292790551360099,True
user_0000056,Other / Unknown,0.13942503303507328,31.72398304983115,True
user_0000302,Other / Unknown,0.38325898100786254,25.281148841705285,True
user_0000188,Other / Unknown,0.3342238832888454,7.198358074859589,True
user_0000253,Other / Unknown,0.8249173211057435,5.0,True
user_0000249,"Arts, Culture & Humanities",0.8133689134816445,27.72199455471755,True
user_0000122,Religion,0.10972835252960356,31.277173840274568,True
user_0000162,Education,0.21466430404402834,15.214159942315195,True
user_0000094,Other / Unknown,0.4570609765468205,11.104263713575833,True
user_0006826,International|Environment & Animals|Other / Unknown|Education|Human Services,0.7861469348612532,33.98845586509231,False
user_0007080,Mutual & Membership Benefit|Human Services|Public & Societal Benefit|Religion|International|Other / Unknown,0.8537582933047451,46.90643188114503,False
user_0006800,"Environment & Animals|Other / Unknown|Public & Societal Benefit|Arts, Culture & Humanities|Human Services",0.6653929466997933,52.97613375682448,False
user_0005095,"Arts, Culture & Humanities|Religion|Human Services|Other / Unknown|International|Health|Public & Societal Benefit|Education",0.25489998474660064,23.074168778017732,False
user_0005875,Health|International|Environment & Animals|Mutual & Membership Benefit|Human Services,0.5209804175551722,17.573163055516922,False
user_0007714,"Human Services|Education|Health|Arts, Culture & Humanities|Mutual & Membership Benefit|International|Environment & Animals|Religion|Public & Societal Benefit",0.35613674746654134,49.97965396400391,False
user_0007911,"International|Public & Societal Benefit|Mutual & Membership Benefit|Arts, Culture & Humanities|Health",0.7979880208034039,6.551075425339607,False
user_0003417,Environment & Animals|Human Services|International,0.22110396098778753,31.397876625817617,False
user_0005044,"Environment & Animals|Religion|Arts, Culture & Humanities|Health|Public & Societal Benefit|International|Human Services|Other / Unknown|Education",0.1617734482882383,12.383822176289627,False
user_0006123,"Human Services|Education|Other / Unknown|Arts, Culture & Humanities|International|Health",0.8164505287358695,25.647912736916645,False
user_0006164,Health|Human Services|Environment & Animals|International|Other / Unknown|Mutual & Membership Benefit|Religion,0.4537125874244512,67.65280898615669,False
user_0001787,Human Services|Public & Societal Benefit,0.4964138047691462,138.25186757924857,False
user_0006832,"Religion|Education|Arts, Culture & Humanities|Human Services|International|Environment & Animals|Other / Unknown",0.2825064697844863,58.3525110312145,False
user_0004123,Religion|Human Services,0.35774433967973224,90.76681198831783,False
user_0004589,Human Services|International|Public & Societal Benefit,0.2996982911566578,24.67587684657162,False
user_0007479,Mutual & Membership Benefit|International|Religion|Other / Unknown|Human Services,0.3544420198971649,21.816175044080417,False
user_0007875,"Education|Health|International|Human Services|Other / Unknown|Mutual & Membership Benefit|Arts, Culture & Humanities|Public & Societal Benefit",0.4361276027001628,40.96119751509583,False
user_0003516,Human Services|Environment & Animals,0.48604187377545227,50.09098281368137,False
user_0007343,"Human Services|Health|Education|Mutual & Membership Benefit|Arts, Culture & Humanities|Environment & Animals|Religion|Other / Unknown|International",0.8216737749026283,22.136199377571785,False
user_0003706,Other / Unknown|Environment & Animals|Mutual & Membership Benefit,0.11832287085713993,27.70401385617902,False
user_0001668,Human Services|Religion|Health,0.49691642178486206,13.568459696145636,False
user_0004766,Public & Societal Benefit|Mutual & Membership Benefit,0.4537119152189049,89.09030716586197,False
user_0006360,"Other / Unknown|Arts, Culture & Humanities|Health|Human Services|Public & Societal Benefit|Mutual & Membership Benefit|Environment & Animals|Religion|Education",0.6695168611352156,27.222243903186474,False
user_0005846,"Other / Unknown|International|Public & Societal Benefit|Education|Arts, Culture & Humanities|Environment & Animals|Mutual & Membership Benefit|Health|Human Services",0.23275420739723612,13.501038988440179,False
user_0002797,Mutual & Membership Benefit|Other / Unknown,0.4801391850560525,30.184308092199796,False
user_0007456,Mutual & Membership Benefit|International|Health|Other / Unknown|Religion|Human Services,0.31456439979611917,110.19210992369278,False
user_0006385,Mutual & Membership Benefit|International|Health|Other / Unknown|Human Services,0.8627139158194899,14.739686550860574,False
user_0005836,"Public & Societal Benefit|Other / Unknown|Mutual & Membership Benefit|International|Arts, Culture & Humanities|Religion|Human Services",0.6708876512044746,85.51579434432307,False
user_0007663,"Human Services|Other / Unknown|Education|Health|Religion|Environment & Animals|Arts, Culture & Humanities|Mutual & Membership Benefit|International",0.08090326633649281,60.980365234454425,False
user_0007214,"Education|Mutual & Membership Benefit|Arts, Culture & Humanities|Health|Environment & Animals|Human Services|Public & Societal Benefit|International",0.7907982116873075,11.894022557632658,False
user_0007624,Human Services|International|Health|Public & Societal Benefit|Education|Environment & Animals|Religion|Other / Unknown,0.4307005419177805,59.41132933537476,False
user_0006543,"International|Education|Mutual & Membership Benefit|Public & Societal Benefit|Human Services|Health|Other / Unknown|Religion|Arts, Culture & Humanities",0.3609943021485184,22.74942819443398,False
user_0005935,"Environment & Animals|Arts, Culture & Humanities|Health|Mutual & Membership Benefit|Education|Public & Societal Benefit|International|Religion|Other / Unknown",0.58714762758325,25.104767900580203,False
user_0002958,Public & Societal Benefit|Mutual & Membership Benefit|Other / Unknown,0.15696799610565543,30.175181355808622,False
user_0001741,Health|Education|Mutual & Membership Benefit,0.13646608793672477,20.749259515041416,False
user_0001717,Public & Societal Benefit|Human Services,0.5622705542972019,22.828275468842378,False
user_0006623,"Environment & Animals|International|Arts, Culture & Humanities|Other / Unknown|Human Services|Mutual & Membership Benefit",0.601925646803305,74.79646074252695,False
