user_id,org_id,category,timestamp_day
user_0000000,org_000490,"Arts, Culture & Humanities",0
user_0000000,org_000450,"Arts, Culture & Humanities",11
user_0000000,org_000167,"Arts, Culture & Humanities",24
user_0000000,org_000094,"Arts, Culture & Humanities",33
user_0000000,org_000183,"Arts, Culture & Humanities",48
user_0000000,org_000143,"Arts, Culture & Humanities",61
user_0000000,org_000202,"Arts, Culture & Humanities",65
user_0000000,org_000137,"Arts, Culture & Humanities",75
user_0000000,org_000002,"Arts, Culture & Humanities",77
user_0000000,org_000465,"Arts, Culture & Humanities",95
user_0000000,org_000490,"Arts, Culture & Humanities",96
user_0000000,org_000185,"Arts, Culture & Humanities",139
user_0000000,org_000116,"Arts, Culture & Humanities",142
user_0000000,org_000471,"Arts, Culture & Humanities",150
user_0000000,org_000451,"Arts, Culture & Humanities",198
user_0000000,org_000453,"Arts, Culture & Humanities",200
user_0000003,org_003478,Public & Societal Benefit,50
user_0000003,org_003132,Public & Societal Benefit,76
user_0000003,org_003070,Public & Societal Benefit,101
user_0000003,org_003483,Public & Societal Benefit,136
user_0000003,org_003060,Public & Societal Benefit,146
user_0000003,org_003108,Public & Societal Benefit,181
user_0000003,org_003307,Public & Societal Benefit,192
user_0000003,org_003329,Public & Societal Benefit,203
user_0000011,org_000780,Education,5
user_0000011,org_000519,Education,36
user_0000011,org_000523,Education,66
user_0000011,org_000817,Education,89
user_0000011,org_000840,Education,91
user_0000011,org_000617,Education,111
user_0000011,org_000531,Education,125
user_0000011,org_000920,Education,148
user_0000011,org_000509,Education,149
user_0000011,org_000522,Education,156
user_0000011,org_000574,Education,192
user_0000011,org_000739,Education,212
user_0000011,org_000868,Education,227
user_0000011,org_000500,Education,235
user_0000051,org_001179,Environment & Animals,38
user_0000051,org_001436,Environment & Animals,57
user_0000051,org_001219,Environment & Animals,64
user_0000051,org_001335,Environment & Animals,90
user_0000051,org_001143,Environment & Animals,115
user_0000051,org_001396,Environment & Animals,179
user_0000051,org_001125,Environment & Animals,213
user_0000051,org_001491,Environment & Animals,246
user_0000056,org_004816,Other / Unknown,12
user_0000056,org_004947,Other / Unknown,16
user_0000056,org_004969,Other / Unknown,26
user_0000056,org_004857,Other / Unknown,148
user_0000056,org_004794,Other / Unknown,210
user_0000056,org_004876,Other / Unknown,220
user_0000056,org_004517,Other / Unknown,223
user_0000094,org_004679,Other / Unknown,11
user_0000094,org_004610,Other / Unknown,14
user_0000094,org_004569,Other / Unknown,16
user_0000094,org_004951,Other / Unknown,69
user_0000094,org_004639,Other / Unknown,157
user_0000094,org_004613,Other / Unknown,184
user_0000094,org_004603,Other / Unknown,210
user_0000094,org_004694,Other / Unknown,229
user_0000094,org_004931,Other / Unknown,237
user_0000097,org_002613,International,1
user_0000097,org_002882,International,9
user_0000097,org_002583,International,35
user_0000097,org_002709,International,45
user_0000097,org_002750,International,52
user_0000097,org_002734,International,77
user_0000097,org_002858,International,85
user_0000102,org_004314,Mutual & Membership Benefit,17
user_0000102,org_004006,Mutual & Membership Benefit,25
user_0000102,org_004182,Mutual & Membership Benefit,36
user_0000102,org_004479,Mutual & Membership Benefit,93
user_0000102,org_004203,Mutual & Membership Benefit,110
user_0000102,org_004093,Mutual & Membership Benefit,120
user_0000102,org_004231,Mutual & Membership Benefit,123
user_0000102,org_004011,Mutual & Membership Benefit,177
user_0000102,org_004110,Mutual & Membership Benefit,180
user_0000102,org_004026,Mutual & Membership Benefit,186
user_0000102,org_004228,Mutual & Membership Benefit,220
user_0000115,org_004198,Mutual & Membership Benefit,47
user_0000115,org_004301,Mutual & Membership Benefit,49
user_0000115,org_004082,Mutual & Membership Benefit,97
user_0000115,org_004199,Mutual & Membership Benefit,99
user_0000115,org_004262,Mutual & Membership Benefit,154
user_0000115,org_004167,Mutual & Membership Benefit,164
user_0000115,org_004329,Mutual & Membership Benefit,171
user_0000120,org_000834,Education,4
user_0000120,org_000574,Education,13
user_0000120,org_000904,Education,54
user_0000120,org_000684,Education,56
user_0000120,org_000762,Education,59
user_0000120,org_000531,Education,72
user_0000120,org_000965,Education,121
user_0000120,org_000967,Education,134
user_0000120,org_000518,Education,139
user_0000120,org_000511,Education,165
user_0000120,org_000915,Education,219
user_0000120,org_000937,Education,225
user_0000120,org_000722,Education,234
user_0000122,org_003955,Religion,10
user_0000122,org_003881,Religion,30
user_0000122,org_003836,Religion,49
user_0000122,org_003755,Religion,54
user_0000122,org_003576,Religion,62
user_0000122,org_003654,Religion,64
user_0000122,org_003784,Religion,65
user_0000122,org_003846,Religion,82
user_0000122,org_003567,Religion,115
user_0000122,org_003555,Religion,122
user_0000122,org_003590,Religion,144
user_0000122,org_003539,Religion,144
user_0000122,org_003802,Religion,159
user_0000122,org_003610,Religion,183
user_0000122,org_003647,Religion,260
